C:\Users\Triton\Documents\workspace\fix-parser>java -jar target/benchmarks.jar > benchmarks.txt


# JMH version: 1.21
# VM version: JDK 1.8.0_441, Java HotSpot(TM) 64-Bit Server VM, 25.441-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_441\bin\java.exe
# VM options: -Xmx256m -XX:+PrintGCDetails
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.cib.fix.benchmarks.FixParserBenchMark.allocationTestHugeMessage

# Run progress: 0.00% complete, ETA 00:03:24
# Fork: 1 of 1
# Warmup Iteration   1: [GC (Allocation Failure) [PSYoungGen: 32768K->2315K(37888K)] 32768K->2323K(123904K), 0.0022191 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 35083K->1648K(37888K)] 35091K->1664K(123904K), 0.0017314 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.cib.fix.benchmarks.FixParserBenchMark.allocationTestMediumMessage

# Run progress: 6.37% complete, ETA 00:03:19
# Fork: 1 of 1
# Warmup Iteration   1: [GC (Allocation Failure) [PSYoungGen: 32768K->2283K(37888K)] 32768K->2291K(123904K), 0.0021513 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 35051K->1680K(37888K)] 35059K->1696K(123904K), 0.0018719 secs] [Times: user=0.08 sys=0.05, real=0.02 secs] 
[GC (Allocation Failure) [PSYoungGen: 34448K->1632K(37888K)] 34464K->1648K(123904K), 0.0014656 secs] [Times: user=0.05 sys=0.02, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 34400K->1664K(70656K)] 34416K->1680K(156672K), 0.0016752 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 67200K->1568K(70656K)] 67216K->1584K(156672K), 0.0014579 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 67104K->1616K(79360K)] 67120K->1640K(165376K), 0.0014964 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 78416K->0K(79360K)] 78440K->1564K(165376K), 0.0020616 secs] [Times: user=0.05 sys=0.03, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 76800K->0K(83968K)] 78364K->1564K(169984K), 0.0004693 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
1134.603 ops/ms
# Warmup Iteration   2: [GC (Allocation Failure) [PSYoungGen: 80896K->288K(78848K)] 82460K->1852K(164864K), 0.0006967 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 78624K->256K(76288K)] 80188K->1820K(162304K), 0.0008649 secs] [Times: user=0.01 sys=0.03, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 76032K->0K(76288K)] 77596K->1644K(162304K), 0.0004594 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 73216K->0K(71680K)] 74860K->1644K(157696K), 0.0006286 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 71168K->0K(72192K)] 72812K->1644K(158208K), 0.0005880 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 69120K->0K(67584K)] 70764K->1644K(153600K), 0.0009098 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
1155.257 ops/ms
# Warmup Iteration   3: [GC (Allocation Failure) [PSYoungGen: 67072K->64K(68096K)] 68716K->1708K(154112K), 0.0007253 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 65088K->0K(63488K)] 66732K->1668K(149504K), 0.0005229 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 62976K->0K(63488K)] 64644K->1668K(149504K), 0.0005354 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 60928K->0K(59904K)] 62596K->1668K(145920K), 0.0006835 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 59392K->0K(60416K)] 61060K->1668K(146432K), 0.0006508 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 57856K->0K(56832K)] 59524K->1668K(142848K), 0.0007258 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 56320K->0K(57344K)] 57988K->1668K(143360K), 0.0009150 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 54784K->0K(53760K)] 56452K->1668K(139776K), 0.0009848 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 53248K->0K(53760K)] 54916K->1668K(139776K), 0.0007119 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
1231.360 ops/ms
Iteration   1: [GC (Allocation Failure) [PSYoungGen: 51712K->64K(50688K)] 53380K->1732K(136704K), 0.0006189 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 50240K->0K(51200K)] 51908K->1684K(137216K), 0.0009296 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 49152K->0K(48640K)] 50836K->1684K(134656K), 0.0006556 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 48128K->0K(48640K)] 49812K->1684K(134656K), 0.0004505 secs] [Times: user=0.08 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 47104K->0K(46592K)] 48788K->1684K(132608K), 0.0006783 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 46080K->0K(46592K)] 47764K->1684K(132608K), 0.0005911 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 45056K->0K(44544K)] 46740K->1684K(130560K), 0.0009112 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 44032K->0K(44544K)] 45716K->1684K(130560K), 0.0007574 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 43008K->0K(42496K)] 44692K->1684K(128512K), 0.0006864 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 41984K->0K(41984K)] 43668K->1684K(128000K), 0.0007512 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
1201.898 ops/ms
Iteration   2: [GC (Allocation Failure) [PSYoungGen: 40960K->128K(40448K)] 42644K->1812K(126464K), 0.0007178 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 40064K->0K(39936K)] 41748K->1708K(125952K), 0.0005890 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 38912K->0K(38400K)] 40620K->1708K(124416K), 0.0005415 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 37888K->0K(38400K)] 39596K->1708K(124416K), 0.0004795 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 37376K->0K(37376K)] 39084K->1708K(123392K), 0.0006635 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 36864K->0K(37376K)] 38572K->1708K(123392K), 0.0005120 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 36352K->0K(36352K)] 38060K->1708K(122368K), 0.0008702 secs] [Times: user=0.02 sys=0.01, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 35840K->0K(36352K)] 37548K->1708K(122368K), 0.0006962 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 35328K->0K(35328K)] 37036K->1708K(121344K), 0.0005524 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 34816K->0K(34816K)] 36524K->1708K(120832K), 0.0007410 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 34304K->0K(34304K)] 36012K->1708K(120320K), 0.0004811 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 33792K->0K(33792K)] 35500K->1708K(119808K), 0.0004761 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
1081.759 ops/ms
Iteration   3: [GC (Allocation Failure) [PSYoungGen: 33280K->96K(33280K)] 34988K->1804K(119296K), 0.0006502 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 32864K->0K(32768K)] 34572K->1732K(118784K), 0.0006525 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 32256K->0K(32256K)] 33988K->1732K(118272K), 0.0004836 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 31744K->0K(31744K)] 33476K->1732K(117760K), 0.0007376 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 31232K->0K(31232K)] 32964K->1732K(117248K), 0.0005059 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 30720K->0K(30720K)] 32452K->1732K(116736K), 0.0007167 secs] [Times: user=0.08 sys=0.00, real=0.02 secs] 
[GC (Allocation Failure) [PSYoungGen: 30208K->0K(30208K)] 31940K->1732K(116224K), 0.0008093 secs] [Times: user=0.03 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 29696K->0K(29696K)] 31428K->1732K(115712K), 0.0005434 secs] [Times: user=0.00 sys=0.01, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 29184K->0K(29184K)] 30916K->1732K(115200K), 0.0004786 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 28672K->0K(28672K)] 30404K->1732K(114688K), 0.0004396 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 28160K->0K(28160K)] 29892K->1732K(114176K), 0.0005366 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 27648K->0K(27648K)] 29380K->1732K(113664K), 0.0004423 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 27136K->0K(27136K)] 28868K->1732K(113152K), 0.0006649 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 26624K->0K(26624K)] 28356K->1732K(112640K), 0.0006637 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 26112K->0K(26112K)] 27844K->1732K(112128K), 0.0006991 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
1136.582 ops/ms
Iteration   4: [GC (Allocation Failure) [PSYoungGen: 25600K->64K(25600K)] 27332K->1796K(111616K), 0.0006550 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 25152K->0K(25088K)] 26884K->1756K(111104K), 0.0005894 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 24576K->0K(30208K)] 26332K->1756K(116224K), 0.0008374 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 29696K->0K(36352K)] 31452K->1756K(122368K), 0.0006500 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 35840K->0K(35840K)] 37596K->1756K(121856K), 0.0006084 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 35328K->0K(35328K)] 37084K->1756K(121344K), 0.0004474 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 34816K->0K(34816K)] 36572K->1756K(120832K), 0.0009045 secs] [Times: user=0.06 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 34304K->0K(34304K)] 36060K->1756K(120320K), 0.0007449 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 33792K->0K(33792K)] 35548K->1756K(119808K), 0.0005266 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 33280K->0K(33280K)] 35036K->1756K(119296K), 0.0005979 secs] [Times: user=0.00 sys=0.01, real=0.02 secs] 
[GC (Allocation Failure) [PSYoungGen: 32768K->0K(32768K)] 34524K->1756K(118784K), 0.0005136 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 32256K->0K(32256K)] 34012K->1756K(118272K), 0.0004618 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 31744K->0K(31744K)] 33500K->1756K(117760K), 0.0005594 secs] [Times: user=0.00 sys=0.00, real=0.02 secs] 
[GC (Allocation Failure) [PSYoungGen: 31232K->0K(31232K)] 32988K->1756K(117248K), 0.0007215 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 30720K->0K(30720K)] 32476K->1756K(116736K), 0.0004809 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
1175.979 ops/ms
Iteration   5: [GC (Allocation Failure) [PSYoungGen: 30208K->96K(30208K)] 31964K->1852K(116224K), 0.0005294 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 29792K->0K(29696K)] 31548K->1780K(115712K), 0.0004851 secs] [Times: user=0.03 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 29184K->0K(29184K)] 30964K->1780K(115200K), 0.0008552 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 28672K->0K(28672K)] 30452K->1780K(114688K), 0.0006913 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 28160K->0K(28160K)] 29940K->1780K(114176K), 0.0005863 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 27648K->0K(27648K)] 29428K->1780K(113664K), 0.0004742 secs] [Times: user=0.02 sys=0.01, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 27136K->0K(27136K)] 28916K->1780K(113152K), 0.0006678 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 26624K->0K(26624K)] 28404K->1780K(112640K), 0.0004641 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 26112K->0K(26112K)] 27892K->1780K(112128K), 0.0006890 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 25600K->0K(31232K)] 27380K->1780K(117248K), 0.0009129 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 30720K->0K(37376K)] 32500K->1780K(123392K), 0.0007910 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 36864K->0K(45056K)] 38644K->1780K(131072K), 0.0008158 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 44544K->0K(44032K)] 46324K->1780K(130048K), 0.0004679 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 43520K->0K(43008K)] 45300K->1780K(129024K), 0.0006574 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 42496K->0K(41984K)] 44276K->1780K(128000K), 0.0004449 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
1196.904 ops/ms
Iteration   6: [GC (Allocation Failure) [PSYoungGen: 41472K->64K(40960K)] 43252K->1844K(126976K), 0.0006795 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 40512K->0K(39936K)] 42292K->1812K(125952K), 0.0004872 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 39424K->0K(38912K)] 41236K->1812K(124928K), 0.0008651 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 38400K->0K(37888K)] 40212K->1812K(123904K), 0.0007062 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 37376K->0K(37376K)] 39188K->1812K(123392K), 0.0004186 secs] [Times: user=0.02 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 36864K->0K(36864K)] 38676K->1812K(122880K), 0.0005949 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 36352K->0K(36352K)] 38164K->1812K(122368K), 0.0006243 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 35840K->0K(35840K)] 37652K->1812K(121856K), 0.0007745 secs] [Times: user=0.00 sys=0.02, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 35328K->0K(35328K)] 37140K->1812K(121344K), 0.0006049 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 34816K->0K(34816K)] 36628K->1812K(120832K), 0.0004805 secs] [Times: user=0.00 sys=0.02, real=0.02 secs] 
[GC (Allocation Failure) [PSYoungGen: 34304K->0K(34304K)] 36116K->1812K(120320K), 0.0004855 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 33792K->0K(33792K)] 35604K->1812K(119808K), 0.0005065 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 33280K->0K(33280K)] 35092K->1812K(119296K), 0.0006808 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
1198.796 ops/ms
Iteration   7: [GC (Allocation Failure) [PSYoungGen: 32768K->96K(32768K)] 34580K->1908K(118784K), 0.0007138 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
[GC (Allocation Failure) [PSYoungGen: 32352K->0K(32256K)] 34164K->1836K(118272K), 0.0008274 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 31744K->0K(31744K)] 33580K->1836K(117760K), 0.0004818 secs] [Times: user=0.00 sys=0.00, real=0.02 secs] 
[GC (Allocation Failure) [PSYoungGen: 31232K->0K(31232K)] 33068K->1836K(117248K), 0.0007382 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 30720K->0K(30720K)] 32556K->1836K(116736K), 0.0004442 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 30208K->0K(30208K)] 32044K->1836K(116224K), 0.0004864 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 29696K->0K(29696K)] 31532K->1836K(115712K), 0.0004454 secs] [Times: user=0.00 sys=0.01, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 29184K->0K(29184K)] 31020K->1836K(115200K), 0.0004429 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 28672K->0K(28672K)] 30508K->1836K(114688K), 0.0007450 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 28160K->0K(28160K)] 29996K->1836K(114176K), 0.0009223 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 27648K->0K(27648K)] 29484K->1836K(113664K), 0.0006075 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 27136K->0K(27136K)] 28972K->1836K(113152K), 0.0004864 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 26624K->0K(26624K)] 28460K->1836K(112640K), 0.0006932 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 26112K->0K(26112K)] 27948K->1836K(112128K), 0.0006250 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 25600K->0K(25600K)] 27436K->1836K(111616K), 0.0005015 secs] [Times: user=0.02 sys=0.02, real=0.01 secs] 
1141.015 ops/ms
Iteration   8: [GC (Allocation Failure) [PSYoungGen: 25088K->64K(25088K)] 26924K->1900K(111104K), 0.0006762 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 24640K->0K(24576K)] 26476K->1852K(110592K), 0.0006414 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 24064K->0K(29696K)] 25916K->1852K(115712K), 0.0007442 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 29184K->0K(29184K)] 31036K->1852K(115200K), 0.0005966 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 28672K->0K(28672K)] 30524K->1852K(114688K), 0.0006175 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 28160K->0K(28160K)] 30012K->1852K(114176K), 0.0004244 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 27648K->0K(27648K)] 29500K->1852K(113664K), 0.0005925 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 27136K->0K(27136K)] 28988K->1852K(113152K), 0.0006413 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 26624K->0K(26624K)] 28476K->1852K(112640K), 0.0005303 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 26112K->0K(26112K)] 27964K->1852K(112128K), 0.0004905 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 25600K->0K(25600K)] 27452K->1852K(111616K), 0.0008831 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 25088K->0K(25088K)] 26940K->1852K(111104K), 0.0005590 secs] [Times: user=0.00 sys=0.02, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 24576K->0K(24576K)] 26428K->1852K(110592K), 0.0004910 secs] [Times: user=0.00 sys=0.00, real=0.02 secs] 
[GC (Allocation Failure) [PSYoungGen: 24064K->0K(24576K)] 25916K->1852K(110592K), 0.0008991 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 24064K->0K(29696K)] 25916K->1852K(115712K), 0.0006456 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 29184K->0K(35840K)] 31036K->1852K(121856K), 0.0006851 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 35328K->0K(35328K)] 37180K->1852K(121344K), 0.0005873 secs] [Times: user=0.00 sys=0.00, real=0.02 secs] 
1097.711 ops/ms
Iteration   9: [GC (Allocation Failure) [PSYoungGen: 34816K->128K(42496K)] 36668K->1980K(128512K), 0.0008346 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 42112K->0K(41472K)] 43964K->1884K(127488K), 0.0007467 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 40960K->0K(40448K)] 42844K->1884K(126464K), 0.0005979 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 39936K->0K(39424K)] 41820K->1884K(125440K), 0.0007227 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 38912K->0K(38400K)] 40796K->1884K(124416K), 0.0004294 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 37888K->0K(37888K)] 39772K->1884K(123904K), 0.0006454 secs] [Times: user=0.05 sys=0.00, real=0.02 secs] 
[GC (Allocation Failure) [PSYoungGen: 37376K->0K(37376K)] 39260K->1884K(123392K), 0.0004875 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 36864K->0K(36864K)] 38748K->1884K(122880K), 0.0007995 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 36352K->0K(36352K)] 38236K->1884K(122368K), 0.0005521 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 35840K->0K(35840K)] 37724K->1884K(121856K), 0.0008410 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 35328K->0K(35328K)] 37212K->1884K(121344K), 0.0004192 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 34816K->0K(34816K)] 36700K->1884K(120832K), 0.0006770 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 34304K->0K(34304K)] 36188K->1884K(120320K), 0.0005696 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
1251.680 ops/ms
Iteration  10: [GC (Allocation Failure) [PSYoungGen: 33792K->64K(33792K)] 35676K->1948K(119808K), 0.0005485 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 33344K->0K(33280K)] 35228K->1924K(119296K), 0.0008277 secs] [Times: user=0.09 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 32768K->0K(32768K)] 34692K->1924K(118784K), 0.0004387 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
[GC (Allocation Failure) [PSYoungGen: 32256K->0K(32256K)] 34180K->1924K(118272K), 0.0005728 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 31744K->0K(31744K)] 33668K->1924K(117760K), 0.0005059 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
[GC (Allocation Failure) [PSYoungGen: 31232K->0K(31232K)] 33156K->1924K(117248K), 0.0005218 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
